Lemma	Eng Gloss	POS	Level	Word source	Ex. ID	Form 	Analysis	Example Sentence	Translation	Reference	Topic(s)
полк	_	N.Masc.Inan	A1	LM	3	полка	Gen.Sing	_	_	_	_
получать	_	V	A1	Golosa, MiP, LM	1	получать	Inf	_	_	_	_
получать	_	V	A1	Golosa, MiP, LM	2	получает	Sing.3.Pres/Fut	_	_	_	_
получать	_	V	A1	Golosa, MiP, LM	3	получают	Plur.3.Pres/Fut	_	_	_	_
получить	_	V	A1	MiP	1	получить	Inf	_	_	_	_
получить	_	V	A1	MiP	2	получил	Masc.Sing.Past	_	_	_	_
получить	_	V	A1	MiP	3	получили	Plur.Past	_	_	_	_
поменять	_	V	A1	LM	1	поменять	Inf	_	_	_	_
поменять	_	V	A1	LM	2	поменяли	Plur.Past	_	_	_	_
поменять	_	V	A1	LM	3	поменял	Masc.Sing.Past	_	_	_	_
помешать	_	V	A1	LM	1	помешать	Inf	_	_	_	_
помешать	_	V	A1	LM	2	помешают	Plur.3.Pres/Fut	_	_	_	_
помешать	_	V	A1	LM	3	помешало	Neut.Sing.Past	_	_	_	_
помогать	_	V	A1	Golosa, LM	1	помогать	Inf	_	_	_	_
помогать	_	V	A1	Golosa, LM	2	помогает	Sing.3.Pres/Fut	_	_	_	_
помогать	_	V	A1	Golosa, LM	3	помогают	Plur.3.Pres/Fut	_	_	_	_
помочь	_	V	A1	MiP	1	помочь	Inf	_	_	_	_
помочь	_	V	A1	MiP	2	поможет	Sing.3.Pres/Fut	_	_	_	_
помочь	_	V	A1	MiP	3	помог	Masc.Sing.Past	_	_	_	_
помощь	_	N.Fem.Inan	A1	Golosa, LM	1	помощью	Ins.Sing	_	_	_	_
помощь	_	N.Fem.Inan	A1	Golosa, LM	2	помощи	Gen.Sing	_	_	_	_
помощь	_	N.Fem.Inan	A1	Golosa, LM	3	помощь	Acc.Sing	_	_	_	_
помыть	_	V	A1	LM	1	помыть	Inf	_	_	_	_
помыть	_	V	A1	LM	2	помою	Sing.1.Pres/Fut	_	_	_	_
помыть	_	V	A1	LM	3	помыли	Plur.Past	_	_	_	_
понимать	_	V	A1	Golosa, MiP, LM	1	понимаю	Sing.1.Pres/Fut	_	_	_	_
понимать	_	V	A1	Golosa, MiP, LM	2	понимаешь	Sing.2.Pres/Fut	_	_	_	_
понимать	_	V	A1	Golosa, MiP, LM	3	понимать	Inf	_	_	_	_
понять	_	V	A1	MiP	1	понять	Inf	_	_	_	_
понять	_	V	A1	MiP	2	понял	Masc.Sing.Past	_	_	_	_
понять	_	V	A1	MiP	3	поняла	Fem.Sing.Past	_	_	_	_
пообещать	_	V	A1	LM	1	пообещал	Masc.Sing.Past	_	_	_	_
пообещать	_	V	A1	LM	2	пообещать	Inf	_	_	_	_
пообещать	_	V	A1	LM	3	пообещали	Plur.Past	_	_	_	_
популярный	_	A	A1	LM	1	популярных	Gen.Plur	_	_	_	_
популярный	_	A	A1	LM	2	популярная	Nom.Fem.Sing	_	_	_	_
популярный	_	A	A1	LM	3	популярным	Ins.Masc.Sing	_	_	_	_
последний	_	A	A1	Golosa, LM	1	последние	Inan.Acc.Plur	_	_	_	_
последний	_	A	A1	Golosa, LM	2	последних	Gen.Plur	_	_	_	_
последний	_	A	A1	Golosa, LM	3	последнее	Inan.Acc.Neut.Sing	_	_	_	_
послужить	_	V	A1	LM	1	послужит	Sing.3.Pres/Fut	_	_	_	_
послужить	_	V	A1	LM	2	послужило	Neut.Sing.Past	_	_	_	_
послужить	_	V	A1	LM	3	послужили	Plur.Past	_	_	_	_
послушать	_	V	A1	Golosa, MiP, LM	1	послушать	Inf	_	_	_	_
послушать	_	V	A1	Golosa, MiP, LM	2	послушал	Masc.Sing.Past	_	_	_	_
послушать	_	V	A1	Golosa, MiP, LM	3	послушай	Imper.Sing.2	_	_	_	_
посоветовать	_	V	A1	Golosa, LM	1	посоветовать	Inf	_	_	_	_
посоветовать	_	V	A1	Golosa, LM	2	посоветовали	Plur.Past	_	_	_	_
посоветовать	_	V	A1	Golosa, LM	3	посоветовал	Masc.Sing.Past	_	_	_	_
посол	_	N.Masc.Anim	A1	LM	1	посол	Nom.Sing	_	_	_	_
посол	_	N.Masc.Anim	A1	LM	2	посла	Gen.Sing	_	_	_	_
посол	_	N.Masc.Inan	A1	LM	3	посоле	Loc.Sing	_	_	_	_
посольство	_	N.Neut.Inan	A1	LM	1	посольство	Nom.Sing	_	_	_	_
посольство	_	N.Neut.Inan	A1	LM	2	посольства	Gen.Sing	_	_	_	_
посольство	_	N.Neut.Inan	A1	LM	3	посольстве	Loc.Sing	_	_	_	_
поставить	_	V	A1	Golosa	1	поставить	Inf	_	_	_	_
поставить	_	V	A1	Golosa	2	поставил	Masc.Sing.Past	_	_	_	_
поставить	_	V	A1	Golosa	3	поставили	Plur.Past	_	_	_	_
потерять	_	V	A1	LM	1	потерял	Masc.Sing.Past	_	_	_	_
потерять	_	V	A1	LM	2	потеряли	Plur.Past	_	_	_	_
потерять	_	V	A1	LM	3	потерять	Inf	_	_	_	_
потратить	_	V	A1	MiP, LM	1	потратил	Masc.Sing.Past	_	_	_	_
потратить	_	V	A1	MiP, LM	2	потратить	Inf	_	_	_	_
потратить	_	V	A1	MiP, LM	3	потратили	Plur.Past	_	_	_	_
поцеловать	_	V	A1	MiP, LM	1	поцеловал	Masc.Sing.Past	_	_	_	_
поцеловать	_	V	A1	MiP, LM	2	поцелую	Sing.1.Pres/Fut	_	_	_	_
поцеловать	_	V	A1	MiP, LM	3	поцеловала	Fem.Sing.Past	_	_	_	_
пошутить	_	V	A1	LM	1	пошутить	Inf	_	_	_	_
пошутить	_	V	A1	LM	2	пошутил	Masc.Sing.Past	_	_	_	_
пошутить	_	V	A1	LM	3	пошучу	Sing.1.Pres/Fut	_	_	_	_
поэзия	_	N.Fem.Inan	A1	Golosa, LM	1	поэзии	Gen.Sing	_	_	_	_
поэзия	_	N.Fem.Inan	A1	Golosa, LM	2	поэзия	Nom.Sing	_	_	_	_
поэзия	_	N.Fem.Inan	A1	Golosa, LM	3	поэзию	Acc.Sing	_	_	_	_
появляться	_	V	A1	LM	1	появляется	Sing.3.Pres/Fut	_	_	_	_
появляться	_	V	A1	LM	2	появляются	Plur.3.Pres/Fut	_	_	_	_
появляться	_	V	A1	LM	3	появлялись	Plur.Past	_	_	_	_
правда	_	N.Fem.Inan	A1	Golosa, MiP, LM	1	правда	Nom.Sing	_	_	_	_
правда	_	N.Fem.Inan	A1	Golosa, MiP, LM	2	правду	Acc.Sing	_	_	_	_
правда	_	N.Fem.Inan	A1	Golosa, MiP, LM	3	правды	Gen.Sing	_	_	_	_
правительство	_	N.Neut.Inan	A1	Golosa, LM	1	правительства	Gen.Sing	_	_	_	_
правительство	_	N.Neut.Inan	A1	Golosa, LM	2	правительство	Nom.Sing	_	_	_	_
правительство	_	N.Neut.Inan	A1	Golosa, LM	3	правительству	Dat.Sing	_	_	_	_
право	_	N.Neut.Inan	A1	LM	1	право	Acc.Sing	_	_	_	_
право	_	N.Neut.Inan	A1	LM	2	права	Gen.Sing	_	_	_	_
право	_	N.Neut.Inan	A1	LM	3	прав	Gen.Plur	_	_	_	_
праздник	_	N.Masc.Inan	A1	Golosa, LM	1	праздник	Nom.Sing	_	_	_	_
праздник	_	N.Masc.Inan	A1	Golosa, LM	2	праздника	Gen.Sing	_	_	_	_
праздник	_	N.Masc.Inan	A1	Golosa, LM	3	праздники	Nom.Plur	_	_	_	_
предлагать	_	V	A1	Golosa, MiP, LM	1	предлагает	Sing.3.Pres/Fut	_	_	_	_
предлагать	_	V	A1	Golosa, MiP, LM	2	предлагают	Plur.3.Pres/Fut	_	_	_	_
предлагать	_	V	A1	Golosa, MiP, LM	3	предлагали	Plur.Past	_	_	_	_
предложить	_	V	A1	MiP	1	предложил	Masc.Sing.Past	_	_	_	_
предложить	_	V	A1	MiP	2	предложить	Inf	_	_	_	_
предложить	_	V	A1	MiP	3	предложили	Plur.Past	_	_	_	_
президент	_	N.Masc.Anim	A1	LM	1	президент	Nom.Sing	_	_	_	_
президент	_	N.Masc.Anim	A1	LM	2	президента	Gen.Sing	_	_	_	_
президент	_	N.Masc.Anim	A1	LM	3	президентом	Ins.Sing	_	_	_	_
прекрасный	_	A	A1	Golosa, MiP, LM	1	прекрасный	Nom.Masc.Sing	_	_	_	_
прекрасный	_	A	A1	Golosa, MiP, LM	2	прекрасные	Nom.Plur	_	_	_	_
прекрасный	_	A	A1	Golosa, MiP, LM	3	прекрасно	Neut.Sing	_	_	_	_
преподавать	_	V	A1	LM	1	преподавать	Inf	_	_	_	_
преподавать	_	V	A1	LM	2	преподаёт	Sing.3.Pres/Fut	_	_	_	_
преподавать	_	V	A1	LM	3	преподают	Plur.3.Pres/Fut	_	_	_	_
пригласить	_	V	A1	MiP	1	пригласил	Masc.Sing.Past	_	_	_	_
пригласить	_	V	A1	MiP	2	пригласили	Plur.Past	_	_	_	_
пригласить	_	V	A1	MiP	3	пригласить	Inf	_	_	_	_
приглашать	_	V	A1	Golosa, MiP, LM	1	приглашали	Plur.Past	_	_	_	_
приглашать	_	V	A1	Golosa, MiP, LM	2	приглашаю	Sing.1.Pres/Fut	_	_	_	_
приглашать	_	V	A1	Golosa, MiP, LM	3	приглашал	Masc.Sing.Past	_	_	_	_
приезд	_	N.Masc.Inan	A1	Golosa, LM	1	приезду	Dat.Sing	_	_	_	_
приезд	_	N.Masc.Inan	A1	Golosa, LM	2	приезде	Loc.Sing	_	_	_	_
приезд	_	N.Masc.Inan	A1	Golosa, LM	3	приезда	Gen.Sing	_	_	_	_
прийти	_	V	A1	MiP	1	пришёл	Masc.Sing.Past	_	_	_	_
прийти	_	V	A1	MiP	2	пришла	Fem.Sing.Past	_	_	_	_
прийти	_	V	A1	MiP	3	пришли	Plur.Past	_	_	_	_
пример	_	N.Masc.Inan	A1	LM	1	примеру	Dat.Sing	_	_	_	_
пример	_	N.Masc.Inan	A1	LM	2	пример	Nom.Sing	_	_	_	_
пример	_	N.Masc.Inan	A1	LM	3	примере	Loc.Sing	_	_	_	_
природа	_	N.Fem.Inan	A1	Golosa, LM	1	природы	Gen.Sing	_	_	_	_
природа	_	N.Fem.Inan	A1	Golosa, LM	2	природе	Loc.Sing	_	_	_	_
природа	_	N.Fem.Inan	A1	Golosa, LM	3	природа	Nom.Sing	_	_	_	_
приходить	_	V	A1	Golosa, MiP, LM	1	приходит	Sing.3.Pres/Fut	_	_	_	_
приходить	_	V	A1	Golosa, MiP, LM	2	приходят	Plur.3.Pres/Fut	_	_	_	_
приходить	_	V	A1	Golosa, MiP, LM	3	приходил	Masc.Sing.Past	_	_	_	_
причина	_	N.Fem.Inan	A1	Golosa, LM	1	причин	Gen.Plur	_	_	_	_
причина	_	N.Fem.Inan	A1	Golosa, LM	2	причинам	Dat.Plur	_	_	_	_
причина	_	N.Fem.Inan	A1	Golosa, LM	3	причине	Dat.Sing	_	_	_	_
приятный	_	A	A1	MiP, LM	1	приятно	Neut.Sing	_	_	_	_
приятный	_	A	A1	MiP, LM	2	приятное	Inan.Acc.Neut.Sing	_	_	_	_
приятный	_	A	A1	MiP, LM	3	приятная	Nom.Fem.Sing	_	_	_	_
продавать	_	V	A1	Golosa, MiP, LM	1	продавать	Inf	_	_	_	_
продавать	_	V	A1	Golosa, MiP, LM	2	продают	Plur.3.Pres/Fut	_	_	_	_
продавать	_	V	A1	Golosa, MiP, LM	3	продавали	Plur.Past	_	_	_	_
продавец	_	N.Masc.Anim	A1	MiP, LM	1	продавец	Nom.Sing	_	_	_	_
продавец	_	N.Masc.Anim	A1	MiP, LM	2	продавцы	Nom.Plur	_	_	_	_
продавец	_	N.Masc.Anim	A1	MiP, LM	3	продавца	Acc.Sing	_	_	_	_
продать	_	V	A1	MiP	1	продать	Inf	_	_	_	_
продать	_	V	A1	MiP	2	продали	Plur.Past	_	_	_	_
продать	_	V	A1	MiP	3	продал	Masc.Sing.Past	_	_	_	_
продолжаться	_	V	A1	LM	1	продолжаться	Inf	_	_	_	_
продолжаться	_	V	A1	LM	2	продолжается	Sing.3.Pres/Fut	_	_	_	_
продолжаться	_	V	A1	LM	3	продолжаются	Plur.3.Pres/Fut	_	_	_	_
простой	_	A	A1	Golosa, LM	1	просто	Neut.Sing	_	_	_	_
простой	_	A	A1	Golosa, LM	2	проще	Neut.Sing	_	_	_	_
простой	_	A	A1	Golosa, LM	3	простых	Gen.Plur	_	_	_	_
просьба	_	N.Fem.Inan	A1	LM	1	просьбой	Ins.Sing	_	_	_	_
просьба	_	N.Fem.Inan	A1	LM	2	просьба	Nom.Sing	_	_	_	_
просьба	_	N.Fem.Inan	A1	LM	3	просьбе	Dat.Sing	_	_	_	_
просьба	_	N.Fem.Inan	A1	Golosa	1	просьбой	Ins.Sing	_	_	_	_
просьба	_	N.Fem.Inan	A1	Golosa	2	просьба	Nom.Sing	_	_	_	_
просьба	_	N.Fem.Inan	A1	Golosa	3	просьбе	Dat.Sing	_	_	_	_
профессор	_	N.Masc.Anim	A1	LM	1	профессор	Nom.Sing	_	_	_	_
профессор	_	N.Masc.Anim	A1	LM	2	профессором	Ins.Sing	_	_	_	_
профессор	_	N.Masc.Anim	A1	LM	3	профессора	Gen.Sing	_	_	_	_
проходить	_	V	A1	Golosa, MiP, LM	1	проходит	Sing.3.Pres/Fut	_	_	_	_
проходить	_	V	A1	Golosa, MiP, LM	2	проходят	Plur.3.Pres/Fut	_	_	_	_
проходить	_	V	A1	Golosa, MiP, LM	3	проходили	Plur.Past	_	_	_	_
процент	_	N.Masc.Inan	A1	LM	1	процентов	Gen.Plur	_	_	_	_
процент	_	N.Masc.Inan	A1	LM	2	процента	Gen.Sing	_	_	_	_
процент	_	N.Masc.Inan	A1	LM	3	процент	Nom.Sing	_	_	_	_
прошлый	_	A	A1	LM	1	прошлом	Loc.Masc.Sing	_	_	_	_
прошлый	_	A	A1	LM	2	прошлого	Gen.Masc.Sing	_	_	_	_
прошлый	_	A	A1	LM	3	прошлой	Loc.Fem.Sing	_	_	_	_
прощать	_	V	A1	LM	1	прощать	Inf	_	_	_	_
прощать	_	V	A1	LM	2	прощай	Imper.Sing.2	_	_	_	_
прощать	_	V	A1	LM	3	прощаю	Sing.1.Pres/Fut	_	_	_	_
психолог	_	N.Masc.Anim	A1	LM	1	психологов	Gen.Plur	_	_	_	_
психолог	_	N.Masc.Anim	A1	LM	2	психологи	Nom.Plur	_	_	_	_
психолог	_	N.Masc.Anim	A1	LM	3	психолога	Gen.Sing	_	_	_	_
птица	_	N.Fem.Anim	A1	Golosa, LM, Поехали	1	птицы	Nom.Plur	_	_	_	_
птица	_	N.Fem.Anim	A1	Golosa, LM, Поехали	2	птица	Nom.Sing	_	_	_	_
птица	_	N.Fem.Anim	A1	Golosa, LM, Поехали	3	птиц	Gen.Plur	_	_	_	_
путешествовать	_	V	A1	LM	1	путешествовать	Inf	_	_	_	_
путешествовать	_	V	A1	LM	2	путешествовал	Masc.Sing.Past	_	_	_	_
путешествовать	_	V	A1	LM	3	путешествовали	Plur.Past	_	_	_	_
рабочий	_	A	A1	LM	1	рабочей	Gen.Fem.Sing	_	_	_	_
рабочий	_	N.Masc.Anim	A1	LM	2	рабочих	Gen.Plur	_	_	_	_
рабочий	_	A	A1	LM	3	рабочий	Nom.Masc.Sing	_	_	_	_
радость	_	N.Fem.Inan	A1	Golosa, LM	1	радость	Nom.Sing	_	_	_	_
радость	_	N.Fem.Inan	A1	Golosa, LM	2	радости	Gen.Sing	_	_	_	_
радость	_	N.Fem.Inan	A1	Golosa, LM	3	радостью	Ins.Sing	_	_	_	_
разговор	_	N.Masc.Inan	A1	Golosa, LM	1	разговор	Nom.Sing	_	_	_	_
разговор	_	N.Masc.Inan	A1	Golosa, LM	2	разговора	Gen.Sing	_	_	_	_
разговор	_	N.Masc.Inan	A1	Golosa, LM	3	разговоров	Gen.Plur	_	_	_	_
рассказать	_	V	A1	MiP	1	рассказал	Masc.Sing.Past	_	_	_	_
рассказать	_	V	A1	MiP	2	рассказать	Inf	_	_	_	_
рассказать	_	V	A1	MiP	3	расскажу	Sing.1.Pres/Fut	_	_	_	_
рассказывать	_	V	A1	Golosa, MiP, LM	1	рассказывает	Sing.3.Pres/Fut	_	_	_	_
рассказывать	_	V	A1	Golosa, MiP, LM	2	рассказывать	Inf	_	_	_	_
рассказывать	_	V	A1	Golosa, MiP, LM	3	рассказывал	Masc.Sing.Past	_	_	_	_
расти	_	V	A1	LM	1	растёт	Sing.3.Pres/Fut	_	_	_	_
расти	_	V	A1	LM	2	растут	Plur.3.Pres/Fut	_	_	_	_
расти	_	V	A1	LM	3	расти	Inf	_	_	_	_
ребята	_	N.Inan	A1	Golosa, LM	1	ребята	Nom.Plur	_	_	_	_
ребята	_	N.Inan	A1	Golosa, LM	2	ребят	Gen.Plur	_	_	_	_
ребята	_	N.Inan	A1	Golosa, LM	3	ребятами	Ins.Plur	_	_	_	_
режиссер	_	N.Masc.Anim	A1	LM	1	режиссёр	Nom.Sing	_	_	_	_
режиссер	_	N.Masc.Anim	A1	LM	2	режиссёра	Gen.Sing	_	_	_	_
режиссер	_	N.Masc.Anim	A1	LM	3	режиссер	Nom.Sing	_	_	_	_
результат	_	N.Masc.Inan	A1	LM	1	результате	Loc.Sing	_	_	_	_
результат	_	N.Masc.Inan	A1	LM	2	результаты	Nom.Plur	_	_	_	_
результат	_	N.Masc.Inan	A1	LM	3	результат	Nom.Sing	_	_	_	_
республика	_	N.Fem.Inan	A1	LM	1	республики	Gen.Sing	_	_	_	_
республика	_	N.Fem.Inan	A1	LM	2	республике	Loc.Sing	_	_	_	_
республика	_	N.Fem.Inan	A1	LM	3	республика	Nom.Sing	_	_	_	_
решать	_	V	A1	Golosa, MiP, LM	1	решать	Inf	_	_	_	_
решать	_	V	A1	Golosa, MiP, LM	2	решает	Sing.3.Pres/Fut	_	_	_	_
решать	_	V	A1	Golosa, MiP, LM	3	решают	Plur.3.Pres/Fut	_	_	_	_
решить	_	V	A1	MiP	1	решил	Masc.Sing.Past	_	_	_	_
решить	_	V	A1	MiP	2	решили	Plur.Past	_	_	_	_
решить	_	V	A1	MiP	3	решила	Fem.Sing.Past	_	_	_	_
рисовать	_	V	A1	LM	1	рисует	Sing.3.Pres/Fut	_	_	_	_
рисовать	_	V	A1	LM	2	рисовал	Masc.Sing.Past	_	_	_	_
рисовать	_	V	A1	LM	3	рисовать	Inf	_	_	_	_
родина	_	N.Fem.Inan	A1	Golosa, LM	1	родину	Acc.Sing	_	_	_	_
родина	_	N.Fem.Inan	A1	Golosa, LM	2	родины	Gen.Sing	_	_	_	_
родина	_	N.Fem.Inan	A1	Golosa, LM	3	родина	Nom.Sing	_	_	_	_
родитель	_	N.Masc.Anim	A1	LM	1	родители	Nom.Plur	_	_	_	_
родитель	_	N.Masc.Anim	A1	LM	2	родителей	Gen.Plur	_	_	_	_
родитель	_	N.Masc.Anim	A1	LM	3	родителями	Ins.Plur	_	_	_	_
родиться	_	V	A1	Golosa, LM	1	родился	Masc.Sing.Past	_	_	_	_
родиться	_	V	A1	Golosa, LM	2	родилась	Fem.Sing.Past	_	_	_	_
родиться	_	V	A1	Golosa, LM	3	родились	Plur.Past	_	_	_	_
роль	_	N.Fem.Inan	A1	LM	1	роль	Acc.Sing	_	_	_	_
роль	_	N.Fem.Inan	A1	LM	2	роли	Loc.Sing	_	_	_	_
роль	_	N.Fem.Inan	A1	LM	3	ролей	Gen.Plur	_	_	_	_
рынок	_	N.Masc.Inan	A1	Golosa, MiP, LM	1	рынке	Loc.Sing	_	_	_	_
рынок	_	N.Masc.Inan	A1	Golosa, MiP, LM	2	рынка	Gen.Sing	_	_	_	_
рынок	_	N.Masc.Inan	A1	Golosa, MiP, LM	3	рынок	Nom.Sing	_	_	_	_
ряд	_	N.Masc.Inan	A1	Golosa, MiP, LM	1	ряд	Acc.Sing	_	_	_	_
ряд	_	N.Masc.Inan	A1	Golosa, MiP, LM	2	ряда	Gen.Sing	_	_	_	_
ряд	_	N.Masc.Inan	A1	Golosa, MiP, LM	3	ряде	Loc.Sing	_	_	_	_
садиться	_	V	A1	Golosa, MiP, LM	1	садится	Sing.3.Pres/Fut	_	_	_	_
садиться	_	V	A1	Golosa, MiP, LM	2	садиться	Inf	_	_	_	_
садиться	_	V	A1	Golosa, MiP, LM	3	садился	Masc.Sing.Past	_	_	_	_
сантиметр	_	N.Masc.Inan	A1	LM	1	см	Gen.Plur	_	_	_	_
сантиметр	_	N.Masc.Inan	A1	LM	2	сантиметров	Gen.Plur	_	_	_	_
сантиметр	_	N.Masc.Inan	A1	LM	3	сантиметра	Gen.Sing	_	_	_	_
сапог	_	N.Masc.Inan	A1	LM	1	сапоги	Acc.Plur	_	_	_	_
сапог	_	N.Masc.Inan	A1	LM	2	сапогах	Loc.Plur	_	_	_	_
сапог	_	N.Masc.Inan	A1	LM	3	сапогам	Dat.Plur	_	_	_	_
светлый	_	A	A1	LM	1	светлых	Gen.Plur	_	_	_	_
светлый	_	A	A1	LM	2	светлые	Nom.Plur	_	_	_	_
светлый	_	A	A1	LM	3	светлую	Acc.Fem.Sing	_	_	_	_
сдавать	_	V	A1	LM	1	сдавать	Inf	_	_	_	_
сдавать	_	V	A1	LM	2	сдавали	Plur.Past	_	_	_	_
сдавать	_	V	A1	LM	3	сдавал	Masc.Sing.Past	_	_	_	_
север	_	N.Masc.Inan	A1	Golosa, MiP, LM	1	севере	Loc.Sing	_	_	_	_
север	_	N.Masc.Inan	A1	Golosa, MiP, LM	2	север	Acc.Sing	_	_	_	_
север	_	N.Masc.Inan	A1	Golosa, MiP, LM	3	северу	Dat.Sing	_	_	_	_
секретарь	_	N.Masc.Anim	A1	Golosa, MiP, LM	1	секретарь	Nom.Sing	_	_	_	_
секретарь	_	N.Masc.Anim	A1	Golosa, MiP, LM	2	секретаря	Gen.Sing	_	_	_	_
секретарь	_	N.Masc.Anim	A1	Golosa, MiP, LM	3	секретарём	Ins.Sing	_	_	_	_
сердце	_	N.Neut.Inan	A1	Golosa, LM	1	сердце	Acc.Sing	_	_	_	_
сердце	_	N.Neut.Inan	A1	Golosa, LM	2	сердца	Gen.Sing	_	_	_	_
сердце	_	N.Neut.Inan	A1	Golosa, LM	3	сердцем	Ins.Sing	_	_	_	_
сесть	_	V	A1	MiP	1	сел	Masc.Sing.Past	_	_	_	_
сесть	_	V	A1	MiP	2	села	Fem.Sing.Past	_	_	_	_
сесть	_	V	A1	MiP	3	сесть	Inf	_	_	_	_
сигарета	_	N.Fem.Inan	A1	LM	1	сигарету	Acc.Sing	_	_	_	_
сигарета	_	N.Fem.Inan	A1	LM	2	сигареты	Acc.Plur	_	_	_	_
сигарета	_	N.Fem.Inan	A1	LM	3	сигарет	Gen.Plur	_	_	_	_
симпатичный	_	A	A1	Golosa, MiP, LM	1	симпатичный	Nom.Masc.Sing	_	_	_	_
симпатичный	_	A	A1	Golosa, MiP, LM	2	симпатичен	Masc.Sing	_	_	_	_
симпатичный	_	A	A1	Golosa, MiP, LM	3	симпатичная	Nom.Fem.Sing	_	_	_	_
система	_	N.Fem.Inan	A1	Golosa, LM	1	системы	Gen.Sing	_	_	_	_
система	_	N.Fem.Inan	A1	Golosa, LM	2	систем	Gen.Plur	_	_	_	_
система	_	N.Fem.Inan	A1	Golosa, LM	3	система	Nom.Sing	_	_	_	_
сказка	_	N.Fem.Inan	A1	Golosa, MiP, LM	1	сказка	Nom.Sing	_	_	_	_
сказка	_	N.Fem.Inan	A1	Golosa, MiP, LM	2	сказок	Gen.Plur	_	_	_	_
сказка	_	N.Fem.Inan	A1	Golosa, MiP, LM	3	сказки	Gen.Sing	_	_	_	_
скрипка	_	N.Fem.Inan	A1	Golosa, MiP, LM	1	скрипке	Loc.Sing	_	_	_	_
скрипка	_	N.Fem.Inan	A1	Golosa, MiP, LM	2	скрипки	Gen.Sing	_	_	_	_
скрипка	_	N.Fem.Inan	A1	Golosa, MiP, LM	3	скрипок	Gen.Plur	_	_	_	_
сладкий	_	A	A1	LM	1	сладкий	Inan.Acc.Masc.Sing	_	_	_	_
сладкий	_	A	A1	LM	2	сладкая	Nom.Fem.Sing	_	_	_	_
сладкий	_	A	A1	LM	3	сладких	Gen.Plur	_	_	_	_
сложный	_	A	A1	Golosa, LM	1	сложно	Neut.Sing	_	_	_	_
сложный	_	A	A1	Golosa, LM	2	сложнее	Comp	_	_	_	_
